ID,Search Count,Survey,Google Sense,Branch Counts,Marketing area,Grade
1001,5435,8,3133.2,2,14,1
1002,6938,35,6816.6,35,6,1
1004,5008,6,339.7,0,29,2
1005,3100,0,838.5,0,20,3
1006,2760,3,1045,0,10,4
1007,3306,0,14.1,0,27,4
1008,2800,2,972,0,25,3
1010,4329,8,1513.2,2,17,2
1011,9728,17,9781.8,10,31,1
1012,2210,0,1138.2,0,0,3
1013,2456,0,1193.1,0,27,4
1014,2410,0,688.8,0,25,4
1016,33153,4,7908,3,13,1
1017,8462,8,10436.1,3,24,1
1018,5987,4,1517,0,5,2
1019,3355,1,491.4,0,12,3
1020,2343,0,0,2,27,4
1021,3112,0,501.6,0,12,3
1022,2060,2,554.8,2,16,4
1023,4978,6,1648,0,15,2
1025,2030,1,608.4,0,29,4
1026,2406,0,277.5,2,10,4
1027,2351,5,1033.2,2,0,3
1028,1899,2,686.4,0,20,4
1029,3420,3,109.2,0,12,3
1030,2686,1,712,0,31,4
1031,0,0,1484,0,6,4
1032,1920,2,233.1,0,7,4
1033,2048,0,1197.3,0,9,3
1034,5931,3,657.4,0,5,2
1035,1790,1,533,0,10,4
1036,1880,1,328,2,25,4
1037,1485,0,1384.5,0,22,3
1038,1910,2,147.6,0,20,4
1039,1900,0,137.6,0,5,4
1040,1120,1,1197.3,0,27,4
1041,1390,5,881.4,0,0,4
1042,0,0,1532.7,0,10,4
1044,1350,3,924,0,20,4
1045,1820,1,178.5,0,11,4
1046,1820,3,30.1,0,3,4
1047,1660,0,569.8,0,24,4
1048,3765,0,604.8,0,15,3
1049,1278,0,1400.1,2,10,4
1050,2384,3,5,0,17,4
1051,689,0,1360,0,6,4
1052,0,0,1449,0,10,4
1053,1788,0,980,0,14,4
1054,959,0,1384.5,0,10,4
1055,1140,4,1328,0,10,4
1056,854,0,1365,0,10,4
1057,787,0,1345.2,0,9,3
1058,685,0,1146.6,2,25,4
1059,63,0,1407.6,0,27,4
1060,1470,0,674.7,0,17,4
1061,0,0,1318.6,0,10,4
1062,1115,1,1122.3,0,3,3
1063,1030,2,1020,2,15,4
1064,1640,0,188,0,2,4
1065,1490,0,537.5,0,15,4
1066,1660,0,57.6,0,0,4
1067,1772,0,978.6,0,10,4
1068,854,4,1254.6,0,8,3
1069,1620,2,72,0,29,4
1070,1600,1,159.9,0,1,4
1071,1380,0,584,0,25,4
1072,1434,1,969,0,5,3
1073,11,0,1242.6,0,10,4
1074,1036,4,1037.4,0,16,3
1075,0,0,1225.9,0,27,4
1076,1977,2,49.4,0,5,4
1077,1400,3,362.6,0,9,4
1078,761,0,754.8,0,10,4
1079,1510,0,10,2,29,4
1080,2147,1,690.3,0,27,4
1081,1250,7,136.4,0,23,4
1082,286,0,882,0,17,4
1083,2347,0,532,0,24,4
1084,998,0,893.1,0,25,4
1085,276,0,1066,0,25,4
1086,1100,0,608.4,0,13,4
1087,1280,0,305.3,0,9,4
1088,1966,0,327.6,0,13,4
1089,330,1,1043.8,0,20,4
1090,1240,4,136.4,2,12,4
1091,255,0,1070.1,0,10,4
1092,70,4,1021.8,2,15,4
1093,2281,0,319.8,0,16,4
1094,94,0,1043.4,0,21,4
1095,1190,1,320,0,11,4
1096,11,0,844,0,25,4
1097,83,0,979.2,0,25,4
1098,92,1,1016.6,0,10,4
1099,3100,0,592,2,27,4
1100,1569,0,640,0,17,4
1101,1800,0,369,0,13,4
1102,698,0,965.2,0,15,4
1103,5900,9,3663.6,4,24,1
1104,1100,0,342,0,29,4
1106,570,0,831.6,0,1,4
1107,49,0,971.1,0,24,4
1108,3132,0,440.3,0,25,4
1109,880,2,588.9,0,7,4
1110,1100,0,269.1,0,29,4
1111,984,3,824,0,27,4
1112,310,1,926.6,0,15,4
1113,620,0,764.4,0,31,4
1114,276,0,890.1,0,31,4
1115,580,0,778.3,0,13,4
1116,0,0,924.3,0,10,4
1117,102,0,916,0,10,4
1118,1100,2,68.8,0,2,4
1119,30,0,911.4,0,13,4
1120,997,0,910.2,0,15,4
1121,643,1,858,0,27,4
1122,0,0,903,0,10,4
1123,230,0,872,0,29,4
1124,2756,3,362.6,0,21,4
1125,905,0,871.2,0,8,4
1126,1000,0,639.6,0,15,4
1127,1691,4,532,2,27,4
1128,2375,1,270.1,0,27,4
1129,950,5,163.4,0,3,4
1130,28,0,765.6,0,25,4
1131,3056,0,32.9,0,17,4
1132,2019,0,405.9,0,17,4
1133,0,0,856,0,10,4
1134,0,0,842.4,0,31,4
1135,131,0,844.6,0,15,4
1136,20,1,844,0,27,4
1137,252,0,835.8,0,7,4
1138,698,0,838.5,0,25,4
1139,22,0,754.8,0,31,4
1140,712,0,761.2,0,25,4
1141,930,0,539.6,0,5,4
1142,820,7,147,0,9,4
1143,2678,2,237.6,0,20,4
1144,549,2,794.2,0,15,4
1145,732,1,758.5,2,15,4
1146,390,0,705.2,0,17,4
1147,0,0,777.6,0,24,4
1148,2387,0,442.8,0,5,4
1149,1162,0,537.1,0,17,4
1150,138,0,743.9,0,15,4
1151,434,2,735,0,28,4
1152,1270,0,576,0,17,4
1153,39,0,723.6,0,9,4
1154,840,1,231.8,0,11,4
1155,370,0,659.4,0,17,4
1156,0,0,729.6,0,15,4
1157,155,0,728,0,31,4
1158,641,0,709.3,0,15,4
1159,0,0,714,0,28,4
1160,0,0,709.8,0,13,4
1161,485,0,564,0,12,4
1162,325,0,684.7,0,15,4
1163,694,0,684,0,15,4
1164,9851,7,2305.8,7,13,1
1165,3026,8,201.6,0,28,3
1166,0,0,680.4,0,25,4
1167,210,0,616,0,16,4
1168,0,0,638.4,0,25,4
1169,1163,0,628,2,28,4
1170,2135,1,32.8,0,12,4
1171,150,0,616,0,16,4
1172,4231,3,478.8,0,29,4
1173,1875,0,92.8,0,1,4
1174,223,3,608.4,0,25,4
1175,690,2,221,0,2,4
1176,62,0,619.4,0,7,4
1177,1998,0,20,0,3,4
1178,1747,0,378.4,0,24,4
1180,3431,0,164,0,27,4
1181,3028,0,74.1,0,24,4
1182,27,0,588,0,29,4
1183,1941,0,585,0,28,4
1184,470,0,422.4,0,29,4
1185,2802,0,266.8,0,24,4
1186,2176,2,231,0,25,4
1187,3956,0,566.2,0,1,3
1188,3270,0,566.2,0,1,3
1189,793,2,397.7,0,19,4
1190,2898,1,25.2,0,25,4
1191,1924,2,30.1,0,5,4
1192,250,0,496.1,0,29,4
1193,10,1,522,0,0,4
1194,2802,0,106.6,0,20,4
1195,177,0,513,0,1,4
1196,1604,3,340.3,0,16,4
1197,299,0,385,0,19,4
1198,2124,1,41.8,0,20,4
1199,2304,0,310.5,0,16,4
1200,0,0,503.2,0,9,4
1201,1090,0,57.2,0,11,4
1202,1821,0,129.5,0,28,4
1203,2558,0,147.6,0,17,4
1204,2638,1,25,0,20,4
